Квартира с видом на парк	Ищите комфортное место для проживания? Наши комнаты оборудованы всем необходимым для комфортного отдыха: удобная мебель, Wi-Fi, смарт-телевизоры, а также удобствами для некурящих. Мы предлагаем чистые и уютные пространства для вашего отдыха.	2024-04-27T14:28:18.068Z	Dusseldorf	https://images.app.goo.gl/QhjDEa4JQZ5bxKs27	https://images.app.goo.gl/YMNvqcpNdcab4X5RA;https://images.app.goo.gl/wfqPFzZXitLeszDw6;https://images.app.goo.gl/7KnSJEn9D5rQHzjv8;https://images.app.goo.gl/3aqoGLwBtyjr1sbaA;https://images.app.goo.gl/LEHq2gn7gNwTxp8c8;https://images.app.goo.gl/NG8f13NZzoafgSyq5;https://images.app.goo.gl/TWeC2rJVYDoccEdd6;https://images.app.goo.gl/TTzVpKHsab37EF459;https://images.app.goo.gl/23t7VdrnZf9GSmDJ6;https://images.app.goo.gl/44Yjm3x3az6xfn3M9;https://images.app.goo.gl/iQp9cJh1FStAmrme8;https://images.app.goo.gl/WxrNqBnJC8kz4x3WA;https://images.app.goo.gl/Am9r3LxA2p5vVmmx7;https://images.app.goo.gl/xfqhMPubWzYdaw3z6	false	false	3	Hotel	2	9	55551	Workspace;BabySeat;Washer;Towels;Fridge	Эмиль Нольде	peter.paul.rubens@example.com	https://images.app.goo.gl/SHaZqoFFXs8rysKL6	Pro	14	51.225402;6.776314
Меблированные комнаты и квартиры в центре города	Ищите идеальное место для сезонной аренды? Наши квартиры оборудованы всем необходимым для комфортного проживания: Wi-Fi, смарт-телевизоры, кухня с необходимой посудой и приборами. Мы предлагаем удобные и чистые пространства для вашего отдыха.	2024-04-29T14:28:18.073Z	Dusseldorf	https://images.app.goo.gl/QhjDEa4JQZ5bxKs27	https://images.app.goo.gl/khd6YV1bU2J8ZL9R8;https://images.app.goo.gl/YMNvqcpNdcab4X5RA;https://images.app.goo.gl/wfqPFzZXitLeszDw6;https://images.app.goo.gl/7KnSJEn9D5rQHzjv8;https://images.app.goo.gl/3aqoGLwBtyjr1sbaA;https://images.app.goo.gl/LEHq2gn7gNwTxp8c8;https://images.app.goo.gl/NG8f13NZzoafgSyq5;https://images.app.goo.gl/TWeC2rJVYDoccEdd6;https://images.app.goo.gl/TTzVpKHsab37EF459;https://images.app.goo.gl/23t7VdrnZf9GSmDJ6;https://images.app.goo.gl/44Yjm3x3az6xfn3M9;https://images.app.goo.gl/iQp9cJh1FStAmrme8;https://images.app.goo.gl/WxrNqBnJC8kz4x3WA;https://images.app.goo.gl/Am9r3LxA2p5vVmmx7;https://images.app.goo.gl/xfqhMPubWzYdaw3z6	true	true	3	Hotel	4	4	7182	BabySeat;Washer;Towels;Fridge	Питер Пауль Рубенс	edgar.degas@example.com	https://images.app.goo.gl/iXNdWe3LEGUZpwg38	Ordinary	10	51.225402;6.776314
Квартира с видом на парк	Приезжайте в нашу гостиницу и насладитесь бесплатным Wi-Fi, удобными номерами и высоким качеством обслуживания. Мы предлагаем чистые и уютные пространства для вашего отдыха. Наша команда готовы помочь вам в любое время суток.	2024-04-27T14:28:18.074Z	Paris	https://images.app.goo.gl/QhjDEa4JQZ5bxKs27	https://images.app.goo.gl/xfqhMPubWzYdaw3z6	true	false	4	Room	3	10	2232	Towels;Fridge	Винсент ван Гог	peter.paul.rubens@example.com	https://images.app.goo.gl/rggBr5zKm2HSyBCLA	Ordinary	6	48.85661;2.351499
Гостиницы с бесплатным Wi-Fi: аренда на отдых	Ищите идеальное место для сезонной аренды? Наши квартиры оборудованы всем необходимым для комфортного проживания: Wi-Fi, смарт-телевизоры, кухня с необходимой посудой и приборами. Мы предлагаем удобные и чистые пространства для вашего отдыха.	2024-04-23T14:28:18.074Z	Amsterdam	https://images.app.goo.gl/2pgmaG4MNpQTs18EA	https://images.app.goo.gl/NG8f13NZzoafgSyq5;https://images.app.goo.gl/TWeC2rJVYDoccEdd6;https://images.app.goo.gl/TTzVpKHsab37EF459;https://images.app.goo.gl/23t7VdrnZf9GSmDJ6;https://images.app.goo.gl/44Yjm3x3az6xfn3M9;https://images.app.goo.gl/iQp9cJh1FStAmrme8;https://images.app.goo.gl/WxrNqBnJC8kz4x3WA;https://images.app.goo.gl/Am9r3LxA2p5vVmmx7;https://images.app.goo.gl/xfqhMPubWzYdaw3z6	true	false	5	Room	8	3	79440	Washer;Towels;Fridge	Макс Эрнст	max.liebermann@example.com	https://images.app.goo.gl/BDbuLPULwhQm2uHy8	Ordinary	7	52.370216;4.895168
Комнаты с удобствами для некурящих	Ищите комфортное место для проживания? Наши комнаты оборудованы всем необходимым для комфортного отдыха: удобная мебель, Wi-Fi, смарт-телевизоры, а также удобствами для некурящих. Мы предлагаем чистые и уютные пространства для вашего отдыха.	2024-04-26T14:28:18.074Z	Hamburg	https://images.app.goo.gl/QhjDEa4JQZ5bxKs27	https://images.app.goo.gl/eNt6guU8dMWP5fdKA;https://images.app.goo.gl/khd6YV1bU2J8ZL9R8;https://images.app.goo.gl/YMNvqcpNdcab4X5RA;https://images.app.goo.gl/wfqPFzZXitLeszDw6;https://images.app.goo.gl/7KnSJEn9D5rQHzjv8;https://images.app.goo.gl/3aqoGLwBtyjr1sbaA;https://images.app.goo.gl/LEHq2gn7gNwTxp8c8;https://images.app.goo.gl/NG8f13NZzoafgSyq5;https://images.app.goo.gl/TWeC2rJVYDoccEdd6;https://images.app.goo.gl/TTzVpKHsab37EF459;https://images.app.goo.gl/23t7VdrnZf9GSmDJ6;https://images.app.goo.gl/44Yjm3x3az6xfn3M9;https://images.app.goo.gl/iQp9cJh1FStAmrme8;https://images.app.goo.gl/WxrNqBnJC8kz4x3WA;https://images.app.goo.gl/Am9r3LxA2p5vVmmx7;https://images.app.goo.gl/xfqhMPubWzYdaw3z6	true	true	4	House	6	9	85709	AirConditioning;Workspace	Клод Моне	max.liebermann@example.com	https://images.app.goo.gl/pYKng58AYe19EjPF7	Pro	1	53.550341;10.000654
Квартира с видом на парк	Наслаждайтесь высоким качеством интерьера в наших квартирах. Мы предлагаем уютные и светлые квартиры с современной мебелью, идеально подходящие для долгосрочной аренды или краткосрочного отдыха. Наши квартиры оборудованы всем необходимым для комфортного проживания.	2024-04-29T14:28:18.074Z	Amsterdam	https://images.app.goo.gl/tMU6JYroHcyJcAvq6	https://images.app.goo.gl/44Yjm3x3az6xfn3M9;https://images.app.goo.gl/iQp9cJh1FStAmrme8;https://images.app.goo.gl/WxrNqBnJC8kz4x3WA;https://images.app.goo.gl/Am9r3LxA2p5vVmmx7;https://images.app.goo.gl/xfqhMPubWzYdaw3z6	false	true	1	Hotel	3	8	26215	Washer;Towels;Fridge	Макс Либерман	peter.paul.rubens@example.com	https://images.app.goo.gl/pYKng58AYe19EjPF7	Ordinary	3	52.370216;4.895168
Гостиницы с бесплатным Wi-Fi: аренда на отдых	Наслаждайтесь высоким качеством интерьера в наших квартирах. Мы предлагаем уютные и светлые квартиры с современной мебелью, идеально подходящие для долгосрочной аренды или краткосрочного отдыха. Наши квартиры оборудованы всем необходимым для комфортного проживания.	2024-04-28T14:28:18.074Z	Hamburg	https://images.app.goo.gl/aWcaK16XrW9ifGe37	https://images.app.goo.gl/NG8f13NZzoafgSyq5;https://images.app.goo.gl/TWeC2rJVYDoccEdd6;https://images.app.goo.gl/TTzVpKHsab37EF459;https://images.app.goo.gl/23t7VdrnZf9GSmDJ6;https://images.app.goo.gl/44Yjm3x3az6xfn3M9;https://images.app.goo.gl/iQp9cJh1FStAmrme8;https://images.app.goo.gl/WxrNqBnJC8kz4x3WA;https://images.app.goo.gl/Am9r3LxA2p5vVmmx7;https://images.app.goo.gl/xfqhMPubWzYdaw3z6	true	true	3	Room	4	2	5890	Washer;Towels;Fridge	Эмиль Бернар	emil.nolde@example.com	https://images.app.goo.gl/rggBr5zKm2HSyBCLA	Ordinary	2	53.550341;10.000654
Комнаты с мебелью и удобствами	Ищите комфортное место для проживания? Наши комнаты оборудованы всем необходимым для комфортного отдыха: удобная мебель, Wi-Fi, смарт-телевизоры, а также удобствами для некурящих. Мы предлагаем чистые и уютные пространства для вашего отдыха.	2024-04-24T14:28:18.074Z	Dusseldorf	https://images.app.goo.gl/QhjDEa4JQZ5bxKs27	https://images.app.goo.gl/2pgmaG4MNpQTs18EA;https://images.app.goo.gl/aWcaK16XrW9ifGe37;https://images.app.goo.gl/QhjDEa4JQZ5bxKs27;https://images.app.goo.gl/tMU6JYroHcyJcAvq6;https://images.app.goo.gl/eNt6guU8dMWP5fdKA;https://images.app.goo.gl/khd6YV1bU2J8ZL9R8;https://images.app.goo.gl/YMNvqcpNdcab4X5RA;https://images.app.goo.gl/wfqPFzZXitLeszDw6;https://images.app.goo.gl/7KnSJEn9D5rQHzjv8	false	false	2	Room	2	4	79175	Towels;Fridge	Эмиль Бернар	max.ernst@example.com	https://images.app.goo.gl/y9op4ndUJi1CqGSf7	Ordinary	10	51.225402;6.776314
Комнаты с мебелью и удобствами	Ищите комфортное место для проживания? Наши комнаты оборудованы всем необходимым для комфортного отдыха: удобная мебель, Wi-Fi, смарт-телевизоры. Мы предлагаем чистые и уютные пространства для вашего отдыха.	2024-04-25T14:28:18.074Z	Hamburg	https://images.app.goo.gl/jXNCqSVa7Fo8eaBw6	https://images.app.goo.gl/44Yjm3x3az6xfn3M9;https://images.app.goo.gl/iQp9cJh1FStAmrme8;https://images.app.goo.gl/WxrNqBnJC8kz4x3WA;https://images.app.goo.gl/Am9r3LxA2p5vVmmx7;https://images.app.goo.gl/xfqhMPubWzYdaw3z6	true	true	3	House	6	9	76929	BabySeat;Washer;Towels;Fridge	Макс Эрнст	jan.steen@example.com	https://images.app.goo.gl/rggBr5zKm2HSyBCLA	Ordinary	13	53.550341;10.000654
Квартира с видом на парк	Ищите комфортное место для проживания? Наши комнаты оборудованы всем необходимым для комфортного отдыха: удобная мебель, Wi-Fi, смарт-телевизоры, а также удобствами для некурящих. Мы предлагаем чистые и уютные пространства для вашего отдыха.	2024-04-27T14:28:18.074Z	Dusseldorf	https://images.app.goo.gl/tMU6JYroHcyJcAvq6	https://images.app.goo.gl/khd6YV1bU2J8ZL9R8;https://images.app.goo.gl/YMNvqcpNdcab4X5RA;https://images.app.goo.gl/wfqPFzZXitLeszDw6;https://images.app.goo.gl/7KnSJEn9D5rQHzjv8;https://images.app.goo.gl/3aqoGLwBtyjr1sbaA;https://images.app.goo.gl/LEHq2gn7gNwTxp8c8;https://images.app.goo.gl/NG8f13NZzoafgSyq5;https://images.app.goo.gl/TWeC2rJVYDoccEdd6;https://images.app.goo.gl/TTzVpKHsab37EF459;https://images.app.goo.gl/23t7VdrnZf9GSmDJ6;https://images.app.goo.gl/44Yjm3x3az6xfn3M9;https://images.app.goo.gl/iQp9cJh1FStAmrme8;https://images.app.goo.gl/WxrNqBnJC8kz4x3WA;https://images.app.goo.gl/Am9r3LxA2p5vVmmx7;https://images.app.goo.gl/xfqhMPubWzYdaw3z6	false	true	1	House	4	10	83688	BabySeat;Washer;Towels;Fridge	Ян Стеен	emil.nolde@example.com	https://images.app.goo.gl/SHaZqoFFXs8rysKL6	Pro	13	51.225402;6.776314
Квартиры с современным дизайном	Наслаждайтесь прекрасным видом на парк из вашей квартиры. Мы предлагаем уютные и светлые квартиры с высококачественной мебелью и современным оборудованием. Наши квартиры идеально подходят для долгосрочной аренды или краткосрочного отдыха.	2024-04-24T14:28:18.074Z	Cologne	https://images.app.goo.gl/QhjDEa4JQZ5bxKs27	https://images.app.goo.gl/YMNvqcpNdcab4X5RA;https://images.app.goo.gl/wfqPFzZXitLeszDw6;https://images.app.goo.gl/7KnSJEn9D5rQHzjv8;https://images.app.goo.gl/3aqoGLwBtyjr1sbaA;https://images.app.goo.gl/LEHq2gn7gNwTxp8c8;https://images.app.goo.gl/NG8f13NZzoafgSyq5;https://images.app.goo.gl/TWeC2rJVYDoccEdd6	true	false	4	Room	4	4	43238	Washer;Towels;Fridge	Якоб Борхерт	emil.nolde@example.com	https://images.app.goo.gl/ghNwCQ1WsoWU5SvZ9	Pro	7	50.938361;6.959974
Комфортная гостиница с высоким качеством обслуживания	Наслаждайтесь современным дизайном в наших квартирах. Мы предлагаем уютные и светлые квартиры с высококачественной мебелью, современным оборудованием и удобствами для некурящих. Наши квартиры идеально подходят для долгосрочной аренды или краткосрочного отдыха.	2024-04-28T14:28:18.074Z	Brussels	https://images.app.goo.gl/QhjDEa4JQZ5bxKs27	https://images.app.goo.gl/QhjDEa4JQZ5bxKs27;https://images.app.goo.gl/tMU6JYroHcyJcAvq6;https://images.app.goo.gl/eNt6guU8dMWP5fdKA;https://images.app.goo.gl/khd6YV1bU2J8ZL9R8;https://images.app.goo.gl/YMNvqcpNdcab4X5RA;https://images.app.goo.gl/wfqPFzZXitLeszDw6;https://images.app.goo.gl/7KnSJEn9D5rQHzjv8;https://images.app.goo.gl/3aqoGLwBtyjr1sbaA;https://images.app.goo.gl/LEHq2gn7gNwTxp8c8;https://images.app.goo.gl/NG8f13NZzoafgSyq5;https://images.app.goo.gl/TWeC2rJVYDoccEdd6;https://images.app.goo.gl/TTzVpKHsab37EF459;https://images.app.goo.gl/23t7VdrnZf9GSmDJ6	true	true	4	House	2	6	43768	Breakfast;AirConditioning;Workspace	Эмиль Бернар	edgar.degas@example.com	https://images.app.goo.gl/bYo2kodenKUiVHEq9	Pro	8	50.846557;4.351697
Гостиницы с бесплатным Wi-Fi: аренда на отдых	Приезжайте в нашу гостиницу и насладитесь высоким качеством обслуживания и комфортом. Мы предлагаем уютные номера с современным оборудованием, бесплатным Wi-Fi, а также удобствами для некурящих. Наша команда готовы помочь вам в любое время суток.	2024-04-26T14:28:18.074Z	Dusseldorf	https://images.app.goo.gl/QhjDEa4JQZ5bxKs27	https://images.app.goo.gl/3aqoGLwBtyjr1sbaA;https://images.app.goo.gl/LEHq2gn7gNwTxp8c8;https://images.app.goo.gl/NG8f13NZzoafgSyq5;https://images.app.goo.gl/TWeC2rJVYDoccEdd6;https://images.app.goo.gl/TTzVpKHsab37EF459;https://images.app.goo.gl/23t7VdrnZf9GSmDJ6;https://images.app.goo.gl/44Yjm3x3az6xfn3M9;https://images.app.goo.gl/iQp9cJh1FStAmrme8;https://images.app.goo.gl/WxrNqBnJC8kz4x3WA;https://images.app.goo.gl/Am9r3LxA2p5vVmmx7;https://images.app.goo.gl/xfqhMPubWzYdaw3z6	true	true	4	Room	3	9	63788	Workspace;BabySeat;Washer;Towels;Fridge	Макс Эрнст	max.ernst@example.com	https://images.app.goo.gl/SHaZqoFFXs8rysKL6	Ordinary	10	51.225402;6.776314
Пансионаты и дома отдыха: аренда на отдых	Ищите комфортное место для проживания? Наши комнаты оборудованы всем необходимым для комфортного отдыха: удобная мебель, Wi-Fi, смарт-телевизоры. Мы предлагаем чистые и уютные пространства для вашего отдыха.	2024-04-29T14:28:18.074Z	Cologne	https://images.app.goo.gl/jXNCqSVa7Fo8eaBw6	https://images.app.goo.gl/tMU6JYroHcyJcAvq6;https://images.app.goo.gl/eNt6guU8dMWP5fdKA;https://images.app.goo.gl/khd6YV1bU2J8ZL9R8;https://images.app.goo.gl/YMNvqcpNdcab4X5RA;https://images.app.goo.gl/wfqPFzZXitLeszDw6;https://images.app.goo.gl/7KnSJEn9D5rQHzjv8;https://images.app.goo.gl/3aqoGLwBtyjr1sbaA	true	true	3	House	5	3	26800	Towels;Fridge	Питер Пауль Рубенс	edgar.degas@example.com	https://images.app.goo.gl/xMJDDZo8X35PPADE9	Ordinary	3	50.938361;6.959974
Квартиры с высоким качеством интерьера	Ищите комфортное место для проживания? Наши комнаты оборудованы всем необходимым для комфортного отдыха: удобная мебель, Wi-Fi, смарт-телевизоры. Мы предлагаем чистые и уютные пространства для вашего отдыха.	2024-04-26T14:28:18.074Z	Amsterdam	https://images.app.goo.gl/tMU6JYroHcyJcAvq6	https://images.app.goo.gl/iQp9cJh1FStAmrme8;https://images.app.goo.gl/WxrNqBnJC8kz4x3WA;https://images.app.goo.gl/Am9r3LxA2p5vVmmx7;https://images.app.goo.gl/xfqhMPubWzYdaw3z6	true	true	3	Room	5	5	43270	Workspace;BabySeat	Ян Стеен	peter.paul.rubens@example.com	https://images.app.goo.gl/pYKng58AYe19EjPF7	Pro	5	52.370216;4.895168
Сезонная аренда квартир с удобствами	Ищите идеальное место для сезонной аренды? Наши квартиры оборудованы всем необходимым для комфортного проживания: Wi-Fi, смарт-телевизоры, кухня с необходимой посудой и приборами. Мы предлагаем удобные и чистые пространства для вашего отдыха.	2024-04-25T14:28:18.074Z	Amsterdam	https://images.app.goo.gl/2pgmaG4MNpQTs18EA	https://images.app.goo.gl/TTzVpKHsab37EF459;https://images.app.goo.gl/23t7VdrnZf9GSmDJ6;https://images.app.goo.gl/44Yjm3x3az6xfn3M9;https://images.app.goo.gl/iQp9cJh1FStAmrme8;https://images.app.goo.gl/WxrNqBnJC8kz4x3WA;https://images.app.goo.gl/Am9r3LxA2p5vVmmx7;https://images.app.goo.gl/xfqhMPubWzYdaw3z6	true	true	2	House	8	1	10004	Workspace;BabySeat;Washer;Towels;Fridge	Эмиль Бернар	matthias.stirner@example.com	https://images.app.goo.gl/y9op4ndUJi1CqGSf7	Ordinary	13	52.370216;4.895168
Комнаты с мебелью и удобствами	Приезжайте в наш пансионат или дом отдыха и насладитесь уютным и комфортным проживанием. Мы предлагаем удобные номера с высококачественной мебелью, современным оборудованием и удобствами для некурящих. Наша команда готовы помочь вам в любое время суток.	2024-04-28T14:28:18.074Z	Brussels	https://images.app.goo.gl/jXNCqSVa7Fo8eaBw6	https://images.app.goo.gl/2pgmaG4MNpQTs18EA;https://images.app.goo.gl/aWcaK16XrW9ifGe37;https://images.app.goo.gl/QhjDEa4JQZ5bxKs27;https://images.app.goo.gl/tMU6JYroHcyJcAvq6;https://images.app.goo.gl/eNt6guU8dMWP5fdKA;https://images.app.goo.gl/khd6YV1bU2J8ZL9R8;https://images.app.goo.gl/YMNvqcpNdcab4X5RA;https://images.app.goo.gl/wfqPFzZXitLeszDw6;https://images.app.goo.gl/7KnSJEn9D5rQHzjv8;https://images.app.goo.gl/3aqoGLwBtyjr1sbaA;https://images.app.goo.gl/LEHq2gn7gNwTxp8c8	true	false	1	House	1	4	63390	BabySeat;Washer;Towels;Fridge	Эмиль Бернар	edgar.degas@example.com	https://images.app.goo.gl/rggBr5zKm2HSyBCLA	Pro	1	50.846557;4.351697
Комфортная гостиница с высоким качеством обслуживания	Приезжайте в нашу гостиницу и насладитесь бесплатным Wi-Fi, удобными номерами и высоким качеством обслуживания. Мы предлагаем чистые и уютные пространства для вашего отдыха. Наша команда готовы помочь вам в любое время суток.	2024-04-27T14:28:18.074Z	Dusseldorf	https://images.app.goo.gl/QhjDEa4JQZ5bxKs27	https://images.app.goo.gl/NG8f13NZzoafgSyq5;https://images.app.goo.gl/TWeC2rJVYDoccEdd6;https://images.app.goo.gl/TTzVpKHsab37EF459;https://images.app.goo.gl/23t7VdrnZf9GSmDJ6;https://images.app.goo.gl/44Yjm3x3az6xfn3M9;https://images.app.goo.gl/iQp9cJh1FStAmrme8;https://images.app.goo.gl/WxrNqBnJC8kz4x3WA;https://images.app.goo.gl/Am9r3LxA2p5vVmmx7;https://images.app.goo.gl/xfqhMPubWzYdaw3z6	false	false	5	House	1	4	13860	BabySeat;Washer;Towels;Fridge	Винсент ван Гог	jan.steen@example.com	https://images.app.goo.gl/xMJDDZo8X35PPADE9	Ordinary	12	51.225402;6.776314
