Квартира с видом на парк	Ищите комфортное место для проживания? Наши комнаты оборудованы всем необходимым для комфортного отдыха: удобная мебель, Wi-Fi, смарт-телевизоры, а также удобствами для некурящих. Мы предлагаем чистые и уютные пространства для вашего отдыха.	2024-04-27T14:28:18.068Z	Dusseldorf	https://images.app.goo.gl/QhjDEa4JQZ5bxKs27	https://images.app.goo.gl/YMNvqcpNdcab4X5RA;https://images.app.goo.gl/wfqPFzZXitLeszDw6;https://images.app.goo.gl/7KnSJEn9D5rQHzjv8;https://images.app.goo.gl/3aqoGLwBtyjr1sbaA;https://images.app.goo.gl/LEHq2gn7gNwTxp8c8;https://images.app.goo.gl/NG8f13NZzoafgSyq5;https://images.app.goo.gl/TWeC2rJVYDoccEdd6;https://images.app.goo.gl/TTzVpKHsab37EF459;https://images.app.goo.gl/23t7VdrnZf9GSmDJ6;https://images.app.goo.gl/44Yjm3x3az6xfn3M9;https://images.app.goo.gl/iQp9cJh1FStAmrme8;https://images.app.goo.gl/WxrNqBnJC8kz4x3WA;https://images.app.goo.gl/Am9r3LxA2p5vVmmx7;https://images.app.goo.gl/xfqhMPubWzYdaw3z6	false	false	3	Hotel	2	9	55551	Workspace;BabySeat;Washer;Towels;Fridge	Эмиль Нольде	peter.paul.rubens@example.com	https://images.app.goo.gl/SHaZqoFFXs8rysKL6	Pro	14	51.225402;6.776314
Квартира с видом на парк	Приезжайте в наш пансионат или дом отдыха и насладитесь уютным и комфортным проживанием. Мы предлагаем удобные номера с высококачественной мебелью, современным оборудованием и удобствами для некурящих. Наша команда готовы помочь вам в любое время суток.	2024-04-26T14:28:18.075Z	Brussels	https://images.app.goo.gl/QhjDEa4JQZ5bxKs27	https://images.app.goo.gl/3aqoGLwBtyjr1sbaA;https://images.app.goo.gl/LEHq2gn7gNwTxp8c8;https://images.app.goo.gl/NG8f13NZzoafgSyq5;https://images.app.goo.gl/TWeC2rJVYDoccEdd6;https://images.app.goo.gl/TTzVpKHsab37EF459;https://images.app.goo.gl/23t7VdrnZf9GSmDJ6;https://images.app.goo.gl/44Yjm3x3az6xfn3M9;https://images.app.goo.gl/iQp9cJh1FStAmrme8;https://images.app.goo.gl/WxrNqBnJC8kz4x3WA;https://images.app.goo.gl/Am9r3LxA2p5vVmmx7;https://images.app.goo.gl/xfqhMPubWzYdaw3z6	false	true	3	Aparment	5	1	10743	AirConditioning;Workspace	Питер Пауль Рубенс	jan.steen@example.com	https://images.app.goo.gl/SHaZqoFFXs8rysKL6	Pro	1	50.846557;4.351697
Сезонная аренда квартир с удобствами	Приезжайте в нашу гостиницу и насладитесь бесплатным Wi-Fi, удобными номерами и высоким качеством обслуживания. Мы предлагаем чистые и уютные пространства для вашего отдыха. Наша команда готовы помочь вам в любое время суток.	2024-04-29T14:28:18.075Z	Amsterdam	https://images.app.goo.gl/QhjDEa4JQZ5bxKs27	https://images.app.goo.gl/TTzVpKHsab37EF459;https://images.app.goo.gl/23t7VdrnZf9GSmDJ6;https://images.app.goo.gl/44Yjm3x3az6xfn3M9;https://images.app.goo.gl/iQp9cJh1FStAmrme8;https://images.app.goo.gl/WxrNqBnJC8kz4x3WA;https://images.app.goo.gl/Am9r3LxA2p5vVmmx7;https://images.app.goo.gl/xfqhMPubWzYdaw3z6	true	false	2	Room	3	6	63164	Workspace;BabySeat;Washer	Эмиль Нольде	max.liebermann@example.com	https://images.app.goo.gl/ghNwCQ1WsoWU5SvZ9	Ordinary	1	52.370216;4.895168
Комфортная гостиница с высоким качеством обслуживания	Наслаждайтесь прекрасным видом на парк из вашей квартиры. Мы предлагаем уютные и светлые квартиры с высококачественной мебелью и современным оборудованием. Наши квартиры идеально подходят для долгосрочной аренды или краткосрочного отдыха.	2024-04-23T14:28:18.075Z	Brussels	https://images.app.goo.gl/QhjDEa4JQZ5bxKs27	https://images.app.goo.gl/QhjDEa4JQZ5bxKs27;https://images.app.goo.gl/tMU6JYroHcyJcAvq6;https://images.app.goo.gl/eNt6guU8dMWP5fdKA;https://images.app.goo.gl/khd6YV1bU2J8ZL9R8;https://images.app.goo.gl/YMNvqcpNdcab4X5RA;https://images.app.goo.gl/wfqPFzZXitLeszDw6;https://images.app.goo.gl/7KnSJEn9D5rQHzjv8;https://images.app.goo.gl/3aqoGLwBtyjr1sbaA;https://images.app.goo.gl/LEHq2gn7gNwTxp8c8;https://images.app.goo.gl/NG8f13NZzoafgSyq5;https://images.app.goo.gl/TWeC2rJVYDoccEdd6;https://images.app.goo.gl/TTzVpKHsab37EF459;https://images.app.goo.gl/23t7VdrnZf9GSmDJ6;https://images.app.goo.gl/44Yjm3x3az6xfn3M9;https://images.app.goo.gl/iQp9cJh1FStAmrme8;https://images.app.goo.gl/WxrNqBnJC8kz4x3WA;https://images.app.goo.gl/Am9r3LxA2p5vVmmx7	false	false	5	Hotel	6	7	68396	Workspace;BabySeat;Washer;Towels;Fridge	Макс Либерман	emile.bernard@example.com	https://images.app.goo.gl/SHaZqoFFXs8rysKL6	Pro	8	50.846557;4.351697
Гостиницы с бесплатным Wi-Fi: аренда на отдых	Наслаждайтесь удобством и комфортом в наших меблированных квартирах и комнатах, расположенных в самом сердце города. Мы предлагаем уютные пространства с современной мебелью, идеально подходящие для долгосрочной аренды или краткосрочного отдыха.	2024-04-24T14:28:18.075Z	Cologne	https://images.app.goo.gl/QhjDEa4JQZ5bxKs27	https://images.app.goo.gl/khd6YV1bU2J8ZL9R8;https://images.app.goo.gl/YMNvqcpNdcab4X5RA;https://images.app.goo.gl/wfqPFzZXitLeszDw6;https://images.app.goo.gl/7KnSJEn9D5rQHzjv8;https://images.app.goo.gl/3aqoGLwBtyjr1sbaA;https://images.app.goo.gl/LEHq2gn7gNwTxp8c8;https://images.app.goo.gl/NG8f13NZzoafgSyq5;https://images.app.goo.gl/TWeC2rJVYDoccEdd6;https://images.app.goo.gl/TTzVpKHsab37EF459;https://images.app.goo.gl/23t7VdrnZf9GSmDJ6;https://images.app.goo.gl/44Yjm3x3az6xfn3M9;https://images.app.goo.gl/iQp9cJh1FStAmrme8;https://images.app.goo.gl/WxrNqBnJC8kz4x3WA	true	true	2	House	5	6	66847	Towels;Fridge	Макс Эрнст	emile.bernard@example.com	https://images.app.goo.gl/iXNdWe3LEGUZpwg38	Pro	9	50.938361;6.959974
Меблированные комнаты и квартиры в центре города	Ищите комфортное место для проживания? Наши комнаты оборудованы всем необходимым для комфортного отдыха: удобная мебель, Wi-Fi, смарт-телевизоры. Мы предлагаем чистые и уютные пространства для вашего отдыха.	2024-04-26T14:28:18.075Z	Cologne	https://images.app.goo.gl/tMU6JYroHcyJcAvq6	https://images.app.goo.gl/aWcaK16XrW9ifGe37;https://images.app.goo.gl/QhjDEa4JQZ5bxKs27;https://images.app.goo.gl/tMU6JYroHcyJcAvq6;https://images.app.goo.gl/eNt6guU8dMWP5fdKA	true	true	2	House	2	8	70495	Washer;Towels;Fridge	Якоб Борхерт	max.liebermann@example.com	https://images.app.goo.gl/SHaZqoFFXs8rysKL6	Pro	13	50.938361;6.959974
Сезонная аренда квартир с удобствами	Ищите комфортное место для проживания? Наши комнаты оборудованы всем необходимым для комфортного отдыха: удобная мебель, Wi-Fi, смарт-телевизоры. Мы предлагаем чистые и уютные пространства для вашего отдыха.	2024-04-25T14:28:18.075Z	Brussels	https://images.app.goo.gl/aWcaK16XrW9ifGe37	https://images.app.goo.gl/YMNvqcpNdcab4X5RA;https://images.app.goo.gl/wfqPFzZXitLeszDw6;https://images.app.goo.gl/7KnSJEn9D5rQHzjv8;https://images.app.goo.gl/3aqoGLwBtyjr1sbaA;https://images.app.goo.gl/LEHq2gn7gNwTxp8c8;https://images.app.goo.gl/NG8f13NZzoafgSyq5;https://images.app.goo.gl/TWeC2rJVYDoccEdd6;https://images.app.goo.gl/TTzVpKHsab37EF459;https://images.app.goo.gl/23t7VdrnZf9GSmDJ6;https://images.app.goo.gl/44Yjm3x3az6xfn3M9;https://images.app.goo.gl/iQp9cJh1FStAmrme8;https://images.app.goo.gl/WxrNqBnJC8kz4x3WA;https://images.app.goo.gl/Am9r3LxA2p5vVmmx7;https://images.app.goo.gl/xfqhMPubWzYdaw3z6	true	true	4	Room	3	1	828	Washer;Towels;Fridge	Клод Моне	jan.steen@example.com	https://images.app.goo.gl/y9op4ndUJi1CqGSf7	Pro	12	50.846557;4.351697
Меблированные комнаты и квартиры в центре города	Наслаждайтесь прекрасным видом на парк из вашей квартиры. Мы предлагаем уютные и светлые квартиры с высококачественной мебелью и современным оборудованием. Наши квартиры идеально подходят для долгосрочной аренды или краткосрочного отдыха.	2024-04-25T14:28:18.075Z	Amsterdam	https://images.app.goo.gl/aWcaK16XrW9ifGe37	https://images.app.goo.gl/xfqhMPubWzYdaw3z6	false	false	1	House	6	2	92776	Washer;Towels;Fridge	Эмиль Нольде	claude.monet@example.com	https://images.app.goo.gl/ghNwCQ1WsoWU5SvZ9	Pro	8	52.370216;4.895168
Комфортная гостиница с высоким качеством обслуживания	Приезжайте в нашу гостиницу и насладитесь бесплатным Wi-Fi, удобными номерами и высоким качеством обслуживания. Мы предлагаем чистые и уютные пространства для вашего отдыха. Наша команда готовы помочь вам в любое время суток.	2024-04-25T14:28:18.075Z	Cologne	https://images.app.goo.gl/tMU6JYroHcyJcAvq6	https://images.app.goo.gl/3aqoGLwBtyjr1sbaA;https://images.app.goo.gl/LEHq2gn7gNwTxp8c8;https://images.app.goo.gl/NG8f13NZzoafgSyq5;https://images.app.goo.gl/TWeC2rJVYDoccEdd6;https://images.app.goo.gl/TTzVpKHsab37EF459;https://images.app.goo.gl/23t7VdrnZf9GSmDJ6;https://images.app.goo.gl/44Yjm3x3az6xfn3M9;https://images.app.goo.gl/iQp9cJh1FStAmrme8;https://images.app.goo.gl/WxrNqBnJC8kz4x3WA;https://images.app.goo.gl/Am9r3LxA2p5vVmmx7;https://images.app.goo.gl/xfqhMPubWzYdaw3z6	false	true	2	Hotel	6	3	67497	AirConditioning	Якоб Борхерт	peter.paul.rubens@example.com	https://images.app.goo.gl/ghNwCQ1WsoWU5SvZ9	Pro	4	50.938361;6.959974
Комнаты с удобствами для некурящих	Приезжайте в наш пансионат или дом отдыха и насладитесь уютным и комфортным проживанием. Мы предлагаем удобные номера с высококачественной мебелью, современным оборудованием и удобствами для некурящих. Наша команда готовы помочь вам в любое время суток.	2024-04-28T14:28:18.075Z	Brussels	https://images.app.goo.gl/2pgmaG4MNpQTs18EA	https://images.app.goo.gl/LEHq2gn7gNwTxp8c8;https://images.app.goo.gl/NG8f13NZzoafgSyq5;https://images.app.goo.gl/TWeC2rJVYDoccEdd6;https://images.app.goo.gl/TTzVpKHsab37EF459;https://images.app.goo.gl/23t7VdrnZf9GSmDJ6;https://images.app.goo.gl/44Yjm3x3az6xfn3M9;https://images.app.goo.gl/iQp9cJh1FStAmrme8;https://images.app.goo.gl/WxrNqBnJC8kz4x3WA;https://images.app.goo.gl/Am9r3LxA2p5vVmmx7;https://images.app.goo.gl/xfqhMPubWzYdaw3z6	true	true	5	Hotel	3	3	50319	Breakfast;AirConditioning;Workspace;BabySeat;Washer	Макс Эрнст	edgar.degas@example.com	https://images.app.goo.gl/pYKng58AYe19EjPF7	Pro	3	50.846557;4.351697
Гостиницы с бесплатным Wi-Fi: аренда на отдых	Ищите идеальное место для сезонной аренды? Наши квартиры оборудованы всем необходимым для комфортного проживания: Wi-Fi, смарт-телевизоры, кухня с необходимой посудой и приборами. Мы предлагаем удобные и чистые пространства для вашего отдыха.	2024-04-25T14:28:18.075Z	Hamburg	https://images.app.goo.gl/jXNCqSVa7Fo8eaBw6	https://images.app.goo.gl/TTzVpKHsab37EF459;https://images.app.goo.gl/23t7VdrnZf9GSmDJ6;https://images.app.goo.gl/44Yjm3x3az6xfn3M9;https://images.app.goo.gl/iQp9cJh1FStAmrme8;https://images.app.goo.gl/WxrNqBnJC8kz4x3WA;https://images.app.goo.gl/Am9r3LxA2p5vVmmx7;https://images.app.goo.gl/xfqhMPubWzYdaw3z6	true	false	1	House	2	6	88896	Washer;Towels;Fridge	Клод Моне	edgar.degas@example.com	https://images.app.goo.gl/iXNdWe3LEGUZpwg38	Pro	5	53.550341;10.000654
Квартиры с высоким качеством интерьера	Ищите комфортное место для проживания? Наши комнаты оборудованы всем необходимым для комфортного отдыха: удобная мебель, Wi-Fi, смарт-телевизоры, а также удобствами для некурящих. Мы предлагаем чистые и уютные пространства для вашего отдыха.	2024-04-24T14:28:18.075Z	Cologne	https://images.app.goo.gl/aWcaK16XrW9ifGe37	https://images.app.goo.gl/aWcaK16XrW9ifGe37;https://images.app.goo.gl/QhjDEa4JQZ5bxKs27;https://images.app.goo.gl/tMU6JYroHcyJcAvq6;https://images.app.goo.gl/eNt6guU8dMWP5fdKA;https://images.app.goo.gl/khd6YV1bU2J8ZL9R8;https://images.app.goo.gl/YMNvqcpNdcab4X5RA;https://images.app.goo.gl/wfqPFzZXitLeszDw6;https://images.app.goo.gl/7KnSJEn9D5rQHzjv8	false	false	3	Room	4	8	96016	Workspace;BabySeat;Washer	Эмиль Нольде	edgar.degas@example.com	https://images.app.goo.gl/xMJDDZo8X35PPADE9	Pro	10	50.938361;6.959974
Комнаты с мебелью и удобствами	Приезжайте в нашу гостиницу и насладитесь высоким качеством обслуживания и комфортом. Мы предлагаем уютные номера с современным оборудованием, бесплатным Wi-Fi, а также удобствами для некурящих. Наша команда готовы помочь вам в любое время суток.	2024-04-28T14:28:18.075Z	Amsterdam	https://images.app.goo.gl/jXNCqSVa7Fo8eaBw6	https://images.app.goo.gl/NG8f13NZzoafgSyq5;https://images.app.goo.gl/TWeC2rJVYDoccEdd6;https://images.app.goo.gl/TTzVpKHsab37EF459;https://images.app.goo.gl/23t7VdrnZf9GSmDJ6;https://images.app.goo.gl/44Yjm3x3az6xfn3M9;https://images.app.goo.gl/iQp9cJh1FStAmrme8;https://images.app.goo.gl/WxrNqBnJC8kz4x3WA;https://images.app.goo.gl/Am9r3LxA2p5vVmmx7;https://images.app.goo.gl/xfqhMPubWzYdaw3z6	false	false	1	Aparment	6	7	48155	AirConditioning;Workspace;BabySeat	Эмиль Бернар	jacob.borkert@example.com	https://images.app.goo.gl/y9op4ndUJi1CqGSf7	Pro	8	52.370216;4.895168
Меблированные комнаты и квартиры в центре города	Наслаждайтесь высоким качеством интерьера в наших квартирах. Мы предлагаем уютные и светлые квартиры с современной мебелью, идеально подходящие для долгосрочной аренды или краткосрочного отдыха. Наши квартиры оборудованы всем необходимым для комфортного проживания.	2024-04-24T14:28:18.075Z	Paris	https://images.app.goo.gl/aWcaK16XrW9ifGe37	https://images.app.goo.gl/YMNvqcpNdcab4X5RA;https://images.app.goo.gl/wfqPFzZXitLeszDw6;https://images.app.goo.gl/7KnSJEn9D5rQHzjv8;https://images.app.goo.gl/3aqoGLwBtyjr1sbaA;https://images.app.goo.gl/LEHq2gn7gNwTxp8c8;https://images.app.goo.gl/NG8f13NZzoafgSyq5;https://images.app.goo.gl/TWeC2rJVYDoccEdd6;https://images.app.goo.gl/TTzVpKHsab37EF459;https://images.app.goo.gl/23t7VdrnZf9GSmDJ6;https://images.app.goo.gl/44Yjm3x3az6xfn3M9;https://images.app.goo.gl/iQp9cJh1FStAmrme8;https://images.app.goo.gl/WxrNqBnJC8kz4x3WA;https://images.app.goo.gl/Am9r3LxA2p5vVmmx7;https://images.app.goo.gl/xfqhMPubWzYdaw3z6	false	true	4	House	7	5	90805	Towels;Fridge	Макс Эрнст	matthias.stirner@example.com	https://images.app.goo.gl/pYKng58AYe19EjPF7	Ordinary	12	48.85661;2.351499
Квартиры с высоким качеством интерьера	Наслаждайтесь высоким качеством интерьера в наших квартирах. Мы предлагаем уютные и светлые квартиры с современной мебелью, идеально подходящие для долгосрочной аренды или краткосрочного отдыха. Наши квартиры оборудованы всем необходимым для комфортного проживания.	2024-04-26T14:28:18.075Z	Paris	https://images.app.goo.gl/jXNCqSVa7Fo8eaBw6	https://images.app.goo.gl/khd6YV1bU2J8ZL9R8;https://images.app.goo.gl/YMNvqcpNdcab4X5RA;https://images.app.goo.gl/wfqPFzZXitLeszDw6;https://images.app.goo.gl/7KnSJEn9D5rQHzjv8;https://images.app.goo.gl/3aqoGLwBtyjr1sbaA;https://images.app.goo.gl/LEHq2gn7gNwTxp8c8;https://images.app.goo.gl/NG8f13NZzoafgSyq5;https://images.app.goo.gl/TWeC2rJVYDoccEdd6;https://images.app.goo.gl/TTzVpKHsab37EF459;https://images.app.goo.gl/23t7VdrnZf9GSmDJ6;https://images.app.goo.gl/44Yjm3x3az6xfn3M9;https://images.app.goo.gl/iQp9cJh1FStAmrme8;https://images.app.goo.gl/WxrNqBnJC8kz4x3WA;https://images.app.goo.gl/Am9r3LxA2p5vVmmx7;https://images.app.goo.gl/xfqhMPubWzYdaw3z6	false	false	4	Room	3	6	32573	Breakfast;AirConditioning;Workspace;BabySeat;Washer;Towels	Макс Эрнст	emile.bernard@example.com	https://images.app.goo.gl/rggBr5zKm2HSyBCLA	Pro	2	48.85661;2.351499
Комфортная гостиница с высоким качеством обслуживания	Приезжайте в нашу гостиницу и насладитесь бесплатным Wi-Fi, удобными номерами и высоким качеством обслуживания. Мы предлагаем чистые и уютные пространства для вашего отдыха. Наша команда готовы помочь вам в любое время суток.	2024-04-29T14:28:18.075Z	Amsterdam	https://images.app.goo.gl/2pgmaG4MNpQTs18EA	https://images.app.goo.gl/QhjDEa4JQZ5bxKs27;https://images.app.goo.gl/tMU6JYroHcyJcAvq6;https://images.app.goo.gl/eNt6guU8dMWP5fdKA;https://images.app.goo.gl/khd6YV1bU2J8ZL9R8;https://images.app.goo.gl/YMNvqcpNdcab4X5RA;https://images.app.goo.gl/wfqPFzZXitLeszDw6;https://images.app.goo.gl/7KnSJEn9D5rQHzjv8;https://images.app.goo.gl/3aqoGLwBtyjr1sbaA;https://images.app.goo.gl/LEHq2gn7gNwTxp8c8;https://images.app.goo.gl/NG8f13NZzoafgSyq5;https://images.app.goo.gl/TWeC2rJVYDoccEdd6;https://images.app.goo.gl/TTzVpKHsab37EF459;https://images.app.goo.gl/23t7VdrnZf9GSmDJ6;https://images.app.goo.gl/44Yjm3x3az6xfn3M9;https://images.app.goo.gl/iQp9cJh1FStAmrme8;https://images.app.goo.gl/WxrNqBnJC8kz4x3WA;https://images.app.goo.gl/Am9r3LxA2p5vVmmx7;https://images.app.goo.gl/xfqhMPubWzYdaw3z6	false	true	2	House	1	4	67758	Towels;Fridge	Эмиль Бернар	emile.bernard@example.com	https://images.app.goo.gl/xMJDDZo8X35PPADE9	Ordinary	11	52.370216;4.895168
Квартира с видом на парк	Наслаждайтесь высоким качеством интерьера в наших квартирах. Мы предлагаем уютные и светлые квартиры с современной мебелью, идеально подходящие для долгосрочной аренды или краткосрочного отдыха. Наши квартиры оборудованы всем необходимым для комфортного проживания.	2024-04-27T14:28:18.075Z	Amsterdam	https://images.app.goo.gl/QhjDEa4JQZ5bxKs27	https://images.app.goo.gl/NG8f13NZzoafgSyq5;https://images.app.goo.gl/TWeC2rJVYDoccEdd6;https://images.app.goo.gl/TTzVpKHsab37EF459;https://images.app.goo.gl/23t7VdrnZf9GSmDJ6;https://images.app.goo.gl/44Yjm3x3az6xfn3M9;https://images.app.goo.gl/iQp9cJh1FStAmrme8;https://images.app.goo.gl/WxrNqBnJC8kz4x3WA;https://images.app.goo.gl/Am9r3LxA2p5vVmmx7;https://images.app.goo.gl/xfqhMPubWzYdaw3z6	true	false	4	House	7	7	74898	BabySeat;Washer;Towels;Fridge	Макс Эрнст	max.ernst@example.com	https://images.app.goo.gl/BDbuLPULwhQm2uHy8	Pro	4	52.370216;4.895168
Квартира с видом на парк	Наслаждайтесь высоким качеством интерьера в наших квартирах. Мы предлагаем уютные и светлые квартиры с современной мебелью, идеально подходящие для долгосрочной аренды или краткосрочного отдыха. Наши квартиры оборудованы всем необходимым для комфортного проживания.	2024-04-27T14:28:18.075Z	Dusseldorf	https://images.app.goo.gl/2pgmaG4MNpQTs18EA	https://images.app.goo.gl/23t7VdrnZf9GSmDJ6;https://images.app.goo.gl/44Yjm3x3az6xfn3M9;https://images.app.goo.gl/iQp9cJh1FStAmrme8;https://images.app.goo.gl/WxrNqBnJC8kz4x3WA;https://images.app.goo.gl/Am9r3LxA2p5vVmmx7;https://images.app.goo.gl/xfqhMPubWzYdaw3z6	false	true	5	Room	6	2	82669	AirConditioning;Workspace;BabySeat;Washer	Матиас Штирнер	peter.paul.rubens@example.com	https://images.app.goo.gl/pYKng58AYe19EjPF7	Ordinary	0	51.225402;6.776314
